"date","ozone level","sulphurdioxide level"
"1996-07-19",".3454","-3.0e-04"
"1996-07-20",".3090","1.6e-03"
"1996-07-22",".3534","-1.0e-04"
"1996-07-24",".3346","2.0e-04"
"1996-07-25",".3464","-1.0e-04"
"1996-07-27",".3847","-7.0e-04"
"1996-07-28",".3734","-5.0e-04"
"1996-07-28",".3728","-3.0e-04"
"1996-07-29",".3735","-3.0e-04"
"1996-07-30",".3351","3.0e-04"
"1996-08-01",".2979","4.0e-04"
"1996-08-02",".3164","-5.0e-04"
"1996-08-02",".3532","-7.0e-04"
"1996-08-03",".3408","1.0e-04"
"1996-08-04",".3787","3.0e-04"
"1996-08-06",".3595","-5.0e-04"
"1996-08-07",".3866","-2.0e-04"
"1996-08-07",".3861","2.0e-04"
"1996-08-08",".3913","1.0e-03"
"1996-08-09",".4122","6.0e-04"
"1996-08-11",".3939","-1.1e-03"
"1996-08-12",".4095","-8.0e-04"
"1996-08-12",".3872","-1.0e-04"
"1996-08-13",".3732","-4.0e-04"
"1996-08-15",".3442","-1.0e-04"
"1996-08-16",".3377","0.0e+00"
"1996-08-17",".3205","-7.0e-04"
"1996-08-17",".3555","-4.0e-04"
"1996-08-18",".3681","-1.0e-04"
"1996-08-20",".3504","-9.0e-04"
"1996-08-21",".3841","-1.3e-03"
"1996-08-22",".4167","-2.2e-03"
"1996-08-22",".3714","-2.0e-04"
"1996-08-23",".3570","-1.0e-04"
"1996-08-25",".3716","1.0e-04"
"1996-08-26",".3734","-4.0e-04"
"1996-08-27",".3871","-1.0e-03"
"1996-08-27",".3917","-4.0e-04"
"1996-08-28",".3792","2.0e-04"
"1996-08-30",".3634","-3.0e-04"
"1996-08-31",".3622","-7.0e-04"
"1996-09-01",".3270","-5.0e-04"
"1996-09-01",".3176","0.0e+00"
"1996-09-02",".3235","-8.0e-04"
"1996-09-04",".3132","-2.0e-04"
"1996-09-05",".3589","-9.0e-04"
"1996-09-06",".3668","-5.0e-04"
"1996-09-06",".3577","6.0e-04"
"1996-09-07",".3591","-4.0e-04"
"1996-09-09",".3830","-1.3e-03"
"1996-09-10",".3781","-3.0e-04"
"1996-09-11",".3731","-5.0e-04"
"1996-09-11",".3874","-3.0e-04"
"1996-09-12",".3636","4.0e-04"
"1996-09-14",".3712","-7.0e-04"
"1996-09-15",".4019","-1.0e-04"
"1996-09-16",".3756","-4.0e-04"
"1996-09-16",".3661","2.0e-04"
"1996-09-17",".3468","9.0e-04"
"1996-09-19",".3628","-3.0e-04"
"1996-09-20",".3570","-5.0e-04"
"1996-09-21",".3616","-9.0e-04"
"1996-09-21",".3300","-2.0e-04"
"1996-09-22",".3174","6.0e-04"
"1996-09-24",".3579","-6.0e-04"
"1996-09-25",".3668","-6.0e-04"
"1996-09-25",".3810","-2.0e-04"
"1996-09-26",".3709","-1.0e-04"
"1996-09-27",".3746","-1.0e-04"
"1996-09-29",".4220","-4.0e-04"
"1996-09-30",".3635","-1.2e-03"
"1996-09-30",".3254","-3.0e-04"
"1996-10-01",".3571","4.0e-04"
"1996-10-02",".3602","-2.0e-04"
"1996-10-04",".3822","-9.0e-04"
"1996-10-05",".3782","0.0e+00"
"1996-10-05",".3700","3.0e-04"
"1996-10-06",".3500","1.0e-04"
"1996-10-07",".3477","-3.0e-04"
"1996-10-09",".4156","-1.0e-03"
"1996-10-10",".3885","-5.0e-04"
"1996-10-10",".3915","3.0e-04"
"1996-10-11",".3412","4.0e-04"
"1996-10-12",".3192","3.0e-04"
"1996-10-14",".3545","1.0e-04"
"1996-10-15",".3716","-4.0e-04"
"1996-10-15",".3637","-3.0e-04"
"1996-10-16",".3433","2.0e-04"
"1996-10-17",".3481","-1.0e-04"
"1996-10-19",".3279","-6.0e-04"
